,ID,descriptions,prices,Brand,rating,free_shipping,daraz_mall,seller_rating,ontime_rating
106,107,"Nokia C31 Smartphone with 6.75"" HD+ Display and 5050 mAh non-removable battery, 4GB RAM / 128GB ROM, Android 12 OS, 2 years quarterly security updates, 13MP triple rear and selfie cameras - PTA approved","Rs. 33,999",Nokia,4.4,Free Shipping,0,91%,100%
107,108,Infinix Note 30 Pro || 8GB RAM 256Gb ROM || 108MP Triple Camera || 5000mAh Battery (Fast Charging 68W ) || PTA Approved || 1 Year Brand Warranty,"Rs. 63,999",No Brand,4.7,Free Shipping,0,92%,96%
108,109,"Tecno Spark Go 2023 , 4GB RAM 64GB ROM , Back Camera 13 MP , Fingersensor , 5000mAh Battery","Rs. 25,999",Tecno,4.5,Free Shipping,0,95%,85%
109,110,Tecno Spark 10 Pro RAM 8 GB ROM 128 GB front Camera 32 MP Back Camera 50 MP Battery Type5000 mAh,"Rs. 37,999",No Brand,4.6,Free Shipping,0,95%,100%
110,111,Xiaomi Redmi Note 12 - 8GB RAM 128GB/256GB ROM - 5000mAh Battery,"Rs. 51,999",No Brand,4.3,Free Shipping,0,89%,100%
111,112,itel S23 || 8GB+8GB Ram 256GB Rom || 5000mAh Battery,"Rs. 32,999",No Brand,4.6,Free Shipping,0,91%,74%
112,113,Tecno Camon 20 - 8GB+8GB Ram 256GB Rom - 5000mAh Battery - In Display Fingerprint,"Rs. 46,999",No Brand,4.6,Free Shipping,0,91%,74%
113,114,VGOTEL Note 23 || 8GB+8GB RAM 256GB ROM || 5000mAh Battery,"Rs. 32,999",No Brand,4.5,Free Shipping,0,91%,74%
114,115,Infinix Smart 7 || 4GB + 3GB Ram 64GB Rom || 6.6 Inches HD + Sunlight Display || 5000 mAh- Fast charging 10W,"Rs. 25,999",No Brand,4.4,Free Shipping,0,90%,100%
115,116,Redmi Note 12 || 8GB Ram 256GB Rom || 5000mAh Battery,"Rs. 61,499",No Brand,4.7,Free Shipping,0,91%,74%
116,117,Tecno Spark 10 Pro || 8GB Ram 128GB Rom || 5000mAh Battery,"Rs. 37,499",No Brand,4.7,Free Shipping,0,91%,74%
117,118,Infinix Note 30 Pro - 6.67 Inch Display - 8GB + 8GB RAM - 256GB ROM,"Rs. 63,899",No Brand,4.7,Free Shipping,0,85%,100%
118,119,"Infinix Hot 30 Play - 6.82"" Inch Display - 4GB RAM - 64GB / 12GB ROM","Rs. 29,899",No Brand,4.8,Free Shipping,0,85%,100%
119,120,"Tecno Spark 10C , 4GB + 4GB Ram 128GB Rom , 6.6 Inches IPS Display 90Hz , 5000 mAh- Fast battery 18W wired","Rs. 30,499",No Brand,4.6,Free Shipping,0,90%,100%
120,121,Infinix Hot 30 || 8GB Ram 128GB Rom || 5000mAh Battery,"Rs. 39,999",No Brand,4.8,Pakistan,0,89%,100%
121,122,"Itel S23 , 8GB RAM 256GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Battery","Rs. 30,999",No Brand,4.3,Free Shipping,0,95%,85%
122,123,Xiaomi Poco X5 Pro 5G || 8GB Ram 256GB Rom || 5000mAh Battery,"Rs. 109,999",No Brand,4.6,Free Shipping,0,91%,74%
123,124,"Vivo Y17s , 6GB Ram 128GB Rom , Mediatek Helio G85 , 6.56 Inches IPS Display , 5000 mAh- Fast battery 15W","Rs. 44,999",No Brand,4.7,Free Shipping,0,90%,100%
124,125,Redmi 12C || 4GB Ram 128GB Rom || 6.71 Inches IPS Display || 5000 mAh - Battery charging 10W wired,"Rs. 28,999",No Brand,4.6,Free Shipping,0,90%,100%
125,126,"Tecno Camon 20 , 8GB RAM 256GB ROM , 64MP Main Camera , Fingerprint , 5000mAh Fast Charging","Rs. 46,999",No Brand,4.6,Free Shipping,0,87%,Not enough data
126,127,"Redmi Note 12 - 6.67"" Inch Display - 8GB RAM - 128GB / 256GB ROM","Rs. 50,950",No Brand,4.8,Free Shipping,0,85%,100%
127,128,Xiaomi 13T || 12GB Ram 256GB Rom || 5000mAh Battery || 67W Fast Charging,"Rs. 169,999",No Brand,4.5,Free Shipping,0,91%,74%
128,129,Samsung Galaxy A54 5G || 8GB+8GB Ram 256GB Rom || 5000mAh Battey,"Rs. 139,999",No Brand,3.5,Free Shipping,0,91%,74%
129,130,"Redmi A1 Plus - 6.52"" Inch Display - 2GB RAM - 32GB ROM","Rs. 18,899",No Brand,4.7,Free Shipping,0,85%,100%
130,131,"Samsung Galaxy A04 - 6.5"" Inch Display - 3GB RAM - 32GB ROM","Rs. 23,499",No Brand,4.9,Free Shipping,0,85%,100%
131,132,"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 95,000",No Brand,4.7,Free Shipping,0,93%,100%
132,133,Redmi Note 12 Pro - 8GB Ram 256GB Rom - 5000mAh Battery,"Rs. 88,999",No Brand,4.8,Free Shipping,0,91%,74%
133,134,"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 49,999",No Brand,4.9,Free Shipping,0,93%,100%
134,135,Sparx Neo 7 Plus || 4 Gb RAM 64 GB ROM || 13MP Camera || 5000mAh Battery || PTA Approved || 1Year Brand Warranty,"Rs. 24,599",No Brand,4.8,Free Shipping,0,92%,96%
135,136,"Redmi Note 12 Pro - 6.67"" Inch Display - 8GB RAM - 256GB ROM","Rs. 88,799",No Brand,4.5,Free Shipping,0,85%,100%
136,137,itel S23 6.6″ HD+ Display | Up to 16+128GB Storage with Memory Fusion | Color Changing Design | 50 MP AI Camera,"Rs. 30,499",itel,4.7,Free Shipping,0,88%,100%
137,138,"Xiaomi Redmi 12 , 8GB RAM 128GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Fast Charging","Rs. 42,999",No Brand,4.1,Free Shipping,0,89%,100%
138,139,Infinix Note 30 8GB+8GB Ram 256GB Rom G99 Powerful Processor,"Rs. 47,999",No Brand,4.8,Free Shipping,0,91%,74%
139,140,"Infinix Hot 30 Play , 4GB RAM 64GB ROM , 16MP Main Camera , Fingersensor , 6000mAh Fast charging 18W","Rs. 31,999",No Brand,5,Free Shipping,0,95%,85%
140,141,"Infinix Note 30 - 8GB RAM 128/256GB ROM - 6.78"" FHD+ Eye-care Display with 120Hz Dynamic Refresh Rate","Rs. 47,499",No Brand,4.8,Free Shipping,0,89%,100%
141,142,"Redmi 12 , 8GB RAM 128GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Fast Charging","Rs. 42,999",No Brand,5,Free Shipping,0,87%,Not enough data
142,143,Samsung Galaxy A14 - 6GB ROM 128 GB - PTA Approved 1 Year Official Warranty,"Rs. 53,999",No Brand,4.5,Pakistan,0,93%,100%
143,144,"Redmi A2 Plus || 3GB + 64GB || 6.5 IPS Display || Battery (Li-ion Non removable), 5000 mAh","Rs. 19,999",No Brand,3,Free Shipping,0,94%,92%
144,145,"Nokia C31 - 4GB / 64GB - Smartphone with 6.75"" HD+ Display and 5050 mAh non-removable battery, 4GB RAM / 64GB ROM, Android 12 OS, 2 years quarterly security updates, 13MP triple rear and selfie cameras - PTA approved","Rs. 24,999",Nokia,5,Free Shipping,0,91%,100%
145,146,Infinix Note 30 - 8GB RAM 256GB ROM - 6.78 Inches Display - IPS LCD - Dual SIM - 5000mAh Battery,"Rs. 48,999",No Brand,4.7,Free Shipping,0,91%,100%
146,147,Galaxy A04s 4GB RAM-128GB ROM PTA APPROVED OFFICIAL BRAND WARRANNTY,"Rs. 38,999",Samsung,4.6,Free Shipping,0,84%,100%
147,148,"Samsung Galaxy A13 - 6.6"" Inch display - 4GB RAM","Rs. 43,499",No Brand,4.8,Free Shipping,0,85%,100%
148,149,Infinix Hot 30 8GB Ram 128GB Memory,"Rs. 35,989",No Brand,4.8,Pakistan,0,95%,100%
149,150,"Realme C33 , 4GB RAM 64GB ROM , Fingersensor , BackCamera 50MP , 5000mAh Battery","Rs. 30,999",No Brand,5,Free Shipping,0,95%,85%
150,151,Redmi 12C 4GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,"Rs. 30,940",No Brand,4.9,Pakistan,0,95%,100%
151,152,Vivo Y17S || 6GB+6GB Ram 128GB Rom || 5000mAh Battery,"Rs. 44,999",No Brand,4.6,Free Shipping,0,91%,74%
152,153,"Vivo Y36 ROM 8 GB ROM 128 GB Front Camera 16 MP Back Camera 50 MP + 2 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 62,480",No Brand,5,Free Shipping,0,95%,100%
153,154,"Samsung Galaxy A54 , 5G , 8GB Ram 256GB Rom , 6.4 Inches AMOLED Display 120Hz , 5000 mAh-Fast battery 25W wired","Rs. 135,999",No Brand,4.5,Free Shipping,0,90%,100%
154,155,"Samsung A54 , 8GB RAM 256GB RAM , 50MP Main Camera , 5000mAh Fast Charging","Rs. 134,999",No Brand,4.4,Free Shipping,0,95%,85%
155,156,Tecno SPARK 10 PRO 8GB RAM - 128GB ROM 50 MP CAMERA DUAL SIM,"Rs. 39,499",No Brand,4.8,Pakistan,0,89%,100%
156,157,"Xiaomi Poco X5 Pro 5 G RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 115,000",No Brand,5,Free Shipping,0,95%,100%
157,158,Infinix Smart 7 4GB Ram 64GB Rom 5000mAh Battery,"Rs. 25,999",No Brand,5,Free Shipping,0,91%,74%
158,159,Vivo V27e || 8GB Ram 256GB Rom || 4600 mAh Battery,"Rs. 98,999",Vivo,5,Free Shipping,0,91%,74%
159,160,"Xiaomi Poco X5 Pro || 8GB + 256GB || Display 6.7"" AMOLED || Battery Li-Po 5000 mAh ||","Rs. 111,999",No Brand,4.8,Free Shipping,0,94%,92%
160,161,Tecno Spark 10C RAM 4 GB ROM 128 GB Front Camera 8 MP Back Camera 16 MP Battery Type 5000 mAh,"Rs. 29,999",No Brand,4.8,Pakistan,0,93%,100%
161,162,Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"Rs. 50,449",No Brand,4.6,Free Shipping,0,94%,92%
162,163,"Redmi Note 12 Pro , 8GB Ram 256GB Rom , 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 67W","Rs. 88,999",No Brand,4.6,Free Shipping,0,90%,100%
163,164,SparX Neo 7 Ultra || 6GB Ram 128GB Rom || 5000mAh Battery,"Rs. 32,999",No Brand,4.3,Free Shipping,0,91%,74%
164,165,"Xiaomi 13T 12GB RAM-256GB ROM Flat display - FHD+ 6.67"" AMOLED PTA APPROVED OFFICIAL BRAND WARRANTY","Rs. 165,999",Redmi,4.4,Free Shipping,0,85%,100%
165,166,itel S23 4G || 8GB+8GB Ram 128GB Rom || 5000mAh Battery,"Rs. 30,999",No Brand,0,Free Shipping,0,91%,74%
166,167,"INFINIX SMART 7 4GB RAM 64GB ROM || 6000mAh BATTERY || 4G LTE || 6.6"" DISPLAY || ONE YEAR BRAND WARRANTY || PTA APPROVED","Rs. 25,999",No Brand,4,Free Shipping,0,92%,96%
167,168,Xiaomi Redmi Note 12 || 8GB Ram 128GB Rom || 5000mAh Battery 33W Fast Charger,"Rs. 51,499",No Brand,5,Free Shipping,0,94%,100%
168,169,"Redmi Note 12 - 6.67"" Inch Display - 8GB RAM - 128GB / 256GB ROM","Rs. 51,299",No Brand,4.8,Free Shipping,0,91%,85%
169,170,"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,840",No Brand,4.3,Free Shipping,0,91%,100%
170,171,Redmi Note 12 Pro - 8GB Ram 256GB Rom - 5000mAh Battery,"Rs. 87,999",No Brand,5,Free Shipping,0,84%,100%
171,172,"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,880",No Brand,5,Free Shipping,0,85%,74%
172,173,Xiaomi Redmi Note 12 - 8GB RAM 128GB/256GB ROM - 5000mAh Battery,"Rs. 53,999",No Brand,5,Free Shipping,0,95%,74%
173,174,"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 50,999",No Brand,0,Free Shipping,0,95%,92%
174,175,Redmi Note 12 || 8GB Ram 256GB Rom || 5000mAh Battery,"Rs. 61,499",No Brand,4.8,Free Shipping,0,95%,100%
175,176,"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",No Brand,4.4,Free Shipping,0,91%,92%
176,177,Redmi note 12 8GB RAM -256GB ROM PTA APPROVED OFFICIAL WARRANTY SUPER FAST CHARGING,"Rs. 61,199",No Brand,4.4,Free Shipping,0,95%,100%
177,178,"Redmi Note 12 Pro - 6.67"" Inch Display - 8GB RAM - 256GB ROM","Rs. 88,599",No Brand,4,Free Shipping,0,90%,74%
178,179,"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 51,999",No Brand,5,Free Shipping,0,95%,100%
179,180,"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 53,459",No Brand,4.4,Pakistan,0,89%,74%
180,181,REDMI NOTE 12 = 8GB RAM - 256GB ROM =5000 mAh Battery,"Rs. 64,199",No Brand,4.6,Free Shipping,0,95%,96%
181,182,"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",No Brand,5,Free Shipping,0,91%,100%
182,183,"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",No Brand,4.7,Free Shipping,0,91%,85%
183,184,Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,999",No Brand,5,Free Shipping,0,94%,100%
184,185,"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,880",No Brand,5,Free Shipping,0,93%,100%
185,186,"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",No Brand,4,Free Shipping,0,94%,74%
186,187,Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,499",No Brand,0,Free Shipping,0,90%,74%
187,188,Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,880",No Brand,4,Pakistan,0,91%,92%
188,189,Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 78,990",No Brand,3,Free Shipping,0,85%,100%
189,190,"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 51,480",No Brand,5,Pakistan,0,91%,92%
190,191,Redmi Note 12 || 6GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"Rs. 58,999",No Brand,0,Pakistan,0,94%,100%
191,192,"Redmi Note 12 Pro - 8GB RAM 256GB ROM - 6.67"" SuperAmoled Display - 5000mAh Battery","Rs. 89,999",No Brand,0,,0,91%,74%
192,193,"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",No Brand,0,Free Shipping,0,91%,100%
193,194,"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",No Brand,4.9,Free Shipping,0,84%,74%
194,195,"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 90,210",No Brand,0,Free Shipping,0,85%,96%
195,196,Redmi Note 12 - 6GB Ran 128GB Rom - 5000mAh Battery,"Rs. 64,999",No Brand,5,Free Shipping,0,95%,100%
196,197,"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",No Brand,0,Free Shipping,0,95%,85%
197,198,"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",No Brand,0,Free Shipping,0,95%,100%
198,199,"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 59,880",No Brand,0,Free Shipping,0,91%,100%
199,200,"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 91,179",No Brand,0,Free Shipping,0,95%,74%
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
